# Measurement - 2026-08-23

Raw, unedited output. One run, one machine, one binary. Every figure the
README and the portfolio quote for 'my own installation' comes from this file.

    binary:  reap v0.6.4-0.20260823202752-d0a36218d1b7
    built:   from branch docs/verifiable-adoption @ d0a3621
    host:    Darwin arm64
    date:    2026-08-23

Commands, in order:
    reap -no-color -no-nudge
    reap gap -no-color -no-nudge
    reap -json -no-nudge   (header fields only, full JSON not inlined)

================================================================
$ reap -no-color -no-nudge
================================================================

  ⟡ skillreaper - evidence-based pruning for your agent stack

  window:  last 30 days · 55 sessions

  ╔════════════════════════════════════════════════════════════════════╗
  ║  367 items never used · ~19755 dead tokens/session · ~$3.26/month  ║
  ╚════════════════════════════════════════════════════════════════════╝
  a floor, not a total: 10 unused items (MCP servers, hooks) carry weight that was never measured

  ⟡ utilization 3%  -  13/382 items fired · ~331/20281 tok touched (30d)

  ── SKILLS (description injected every session) ────────────────────────────────────────────────────────────
      ▸ reap  289 items · ~15796 tok/session
NAME                                        TOK          SRC  PERM  USES  LAST   JUDGMENT
ecc:videodb                                 ~161  ▰▰▱▱▱  ext  1     0     never  REAP · unused
superpowers-chrome:browsing                 ~63   ▱▱▱▱▱  ext  1     0     never  REAP · unused

      ▸ mute  2 items · ~150 tok/session
NAME              TOK          SRC  PERM  USES  LAST        JUDGMENT
skillreaper:reap  ~79   ▰▱▱▱▱  ext  all   9     2026-08-17  MUTE · heavy-rare
skillreaper:gap   ~71   ▰▱▱▱▱  ext  all   5     2026-08-17  MUTE · heavy-rare

      ▸ review  1 items · ~126 tok/session
NAME                  TOK          SRC  PERM  USES  LAST   JUDGMENT
self-improving-agent  ~126  ▰▱▱▱▱  own  all   0     never  REVIEW · no-transcript

      ▸ keep  8 items · ~250 tok/session
NAME                     TOK          SRC  PERM  USES  LAST        JUDGMENT
graphify                 ~96   ▰▱▱▱▱  own  all   13    2026-08-17  KEEP · used
ecc:ck                   ~69   ▰▱▱▱▱  ext  all   0     never       KEEP · claude-md-ref
graphify                 ~63   ▱▱▱▱▱  own  all   13    2026-08-17  KEEP · used
ponytail:ponytail-audit  ~7    ▱▱▱▱▱  ext  all   2     2026-08-17  KEEP · used
submit-to-awesome        ~5    ▱▱▱▱▱  own  all   2     2026-08-18  KEEP · used
ship-release             ~4    ▱▱▱▱▱  own  all   6     2026-08-22  KEEP · used
afk-guard                ~3    ▱▱▱▱▱  own  all   2     2026-08-22  KEEP · used
repo-audit               ~3    ▱▱▱▱▱  own  all   4     2026-08-22  KEEP · used

  ── MCP SERVERS (tool schemas injected; weight unknown without running them) ────────────────────────────────────────────────────────────
      ▸ reap  10 items
NAME                 TOK   SRC   PERM  USES  LAST   JUDGMENT
blender                 ?  proj  -     0     never  REAP · unused
caveman-shrink          ?  proj  -     0     never  REAP · unused
context7                ?  ext   -     0     never  REAP · unused
exa                     ?  ext   -     0     never  REAP · unused
findskills              ?  proj  -     0     never  REAP · unused
github                  ?  ext   -     0     never  REAP · unused
inaz                    ?  usr   -     0     never  REAP · unused
memory                  ?  ext   -     0     never  REAP · unused
sequential-thinking     ?  ext   -     0     never  REAP · unused
serena                  ?  usr   -     0     never  REAP · unused

      ▸ keep  3 items
NAME        TOK   SRC  PERM  USES  LAST        JUDGMENT
chrome         ?  ext  -     4     2026-08-23  KEEP · used
headroom       ?  usr  -     29    2026-08-10  KEEP · used
playwright     ?  ext  -     7     2026-08-22  KEEP · used

      · info  1 items
NAME             TOK   SRC              PERM  USES  LAST  JUDGMENT
claude_ai_Figma     ?  transcript-only  -     -     -     -

  ── AGENTS (description injected every session) ────────────────────────────────────────────────────────────
      ▸ reap  68 items · ~3959 tok/session
NAME                             TOK          SRC  PERM  USES  LAST   JUDGMENT
ecc:react-build-resolver         ~95   ▰▰▰▰▰  ext  6     0     never  REAP · unused
ecc:chief-of-staff               ~85   ▰▰▰▰▱  ext  6     0     never  REAP · unused
ecc:e2e-runner                   ~85   ▰▰▰▰▱  ext  6     0     never  REAP · unused
ecc:java-build-resolver          ~82   ▰▰▰▰▱  ext  6     0     never  REAP · unused
ecc:django-build-resolver        ~76   ▰▰▰▰▱  ext  6     0     never  REAP · unused
ecc:opensource-packager          ~76   ▰▰▰▰▱  ext  6     0     never  REAP · unused
ecc:performance-optimizer        ~75   ▰▰▰▱▱  ext  6     0     never  REAP · unused
ecc:dart-build-resolver          ~74   ▰▰▰▱▱  ext  6     0     never  REAP · unused
ecc:pytorch-build-resolver       ~74   ▰▰▰▱▱  ext  6     0     never  REAP · unused
ecc:security-reviewer            ~74   ▰▰▰▱▱  ext  6     0     never  REAP · unused
ecc:database-reviewer            ~73   ▰▰▰▱▱  ext  6     0     never  REAP · unused
ecc:harmonyos-app-resolver       ~71   ▰▰▰▱▱  ext  6     0     never  REAP · unused
ecc:opensource-forker            ~70   ▰▰▰▱▱  ext  6     0     never  REAP · unused
ecc:build-error-resolver         ~67   ▰▰▰▱▱  ext  6     0     never  REAP · unused
ecc:swift-build-resolver         ~67   ▰▰▰▱▱  ext  6     0     never  REAP · unused
ecc:refactor-cleaner             ~63   ▰▰▰▱▱  ext  6     0     never  REAP · unused
ecc:kotlin-build-resolver        ~59   ▰▰▰▱▱  ext  6     0     never  REAP · unused
ecc:rust-build-resolver          ~58   ▰▰▰▱▱  ext  6     0     never  REAP · unused
ecc:doc-updater                  ~56   ▰▰▱▱▱  ext  6     0     never  REAP · unused
ecc:cpp-build-resolver           ~51   ▰▰▱▱▱  ext  6     0     never  REAP · unused
ecc:go-build-resolver            ~50   ▰▰▱▱▱  ext  6     0     never  REAP · unused
ecc:code-simplifier              ~49   ▰▰▱▱▱  ext  6     0     never  REAP · unused
ecc:gan-generator                ~45   ▰▰▱▱▱  ext  6     0     never  REAP · unused
ecc:marketing-agent              ~92   ▰▰▰▰▱  ext  5     0     never  REAP · unused
superpowers-chrome:browser-user  ~76   ▰▰▰▰▱  ext  5     0     never  REAP · unused
ecc:seo-specialist               ~68   ▰▰▰▱▱  ext  5     0     never  REAP · unused
ecc:a11y-architect               ~63   ▰▰▰▱▱  ext  5     0     never  REAP · unused
ecc:tdd-guide                    ~53   ▰▰▱▱▱  ext  5     0     never  REAP · unused
ecc:gan-evaluator                ~48   ▰▰▱▱▱  ext  5     0     never  REAP · unused
ecc:harness-optimizer            ~32   ▰▱▱▱▱  ext  5     0     never  REAP · unused
ecc:loop-operator                ~29   ▰▱▱▱▱  ext  5     0     never  REAP · unused
caveman:cavecrew-builder         ~7    ▱▱▱▱▱  ext  5     0     never  REAP · unused
ecc:opensource-sanitizer         ~88   ▰▰▰▰▱  ext  4     0     never  REAP · unused
ecc:flutter-reviewer             ~78   ▰▰▰▰▱  ext  4     0     never  REAP · unused
ecc:mle-reviewer                 ~78   ▰▰▰▰▱  ext  4     0     never  REAP · unused
ecc:react-reviewer               ~78   ▰▰▰▰▱  ext  4     0     never  REAP · unused
ecc:java-reviewer                ~75   ▰▰▰▱▱  ext  4     0     never  REAP · unused
ecc:typescript-reviewer          ~70   ▰▰▰▱▱  ext  4     0     never  REAP · unused
ecc:django-reviewer              ~67   ▰▰▰▱▱  ext  4     0     never  REAP · unused
ecc:swift-reviewer               ~64   ▰▰▰▱▱  ext  4     0     never  REAP · unused
ecc:docs-lookup                  ~62   ▰▰▰▱▱  ext  4     0     never  REAP · unused
ecc:fsharp-reviewer              ~57   ▰▰▰▱▱  ext  4     0     never  REAP · unused
ecc:code-architect               ~56   ▰▰▱▱▱  ext  4     0     never  REAP · unused
ecc:csharp-reviewer              ~56   ▰▰▱▱▱  ext  4     0     never  REAP · unused
ecc:code-reviewer                ~55   ▰▰▱▱▱  ext  4     0     never  REAP · unused
ecc:kotlin-reviewer              ~55   ▰▰▱▱▱  ext  4     0     never  REAP · unused
ecc:php-reviewer                 ~55   ▰▰▱▱▱  ext  4     0     never  REAP · unused
ecc:python-reviewer              ~55   ▰▰▱▱▱  ext  4     0     never  REAP · unused
ecc:rust-reviewer                ~54   ▰▰▱▱▱  ext  4     0     never  REAP · unused
ecc:go-reviewer                  ~50   ▰▰▱▱▱  ext  4     0     never  REAP · unused
ecc:cpp-reviewer                 ~49   ▰▰▱▱▱  ext  4     0     never  REAP · unused
ecc:fastapi-reviewer             ~47   ▰▰▱▱▱  ext  4     0     never  REAP · unused
ecc:gan-planner                  ~47   ▰▰▱▱▱  ext  4     0     never  REAP · unused
ecc:pr-test-analyzer             ~39   ▰▰▱▱▱  ext  4     0     never  REAP · unused
ecc:silent-failure-hunter        ~33   ▰▱▱▱▱  ext  4     0     never  REAP · unused
caveman:cavecrew-investigator    ~9    ▱▱▱▱▱  ext  4     0     never  REAP · unused
ecc:planner                      ~61   ▰▰▰▱▱  ext  3     0     never  REAP · unused
ecc:healthcare-reviewer          ~60   ▰▰▰▱▱  ext  3     0     never  REAP · unused
ecc:architect                    ~58   ▰▰▰▱▱  ext  3     0     never  REAP · unused
ecc:network-troubleshooter       ~49   ▰▰▱▱▱  ext  3     0     never  REAP · unused
ecc:code-explorer                ~47   ▰▰▱▱▱  ext  3     0     never  REAP · unused
ecc:type-design-analyzer         ~31   ▰▱▱▱▱  ext  3     0     never  REAP · unused
ecc:comment-analyzer             ~30   ▰▱▱▱▱  ext  3     0     never  REAP · unused
caveman:cavecrew-reviewer        ~8    ▱▱▱▱▱  ext  3     0     never  REAP · unused
ecc:network-architect            ~53   ▰▰▱▱▱  ext  2     0     never  REAP · unused
ecc:network-config-reviewer      ~49   ▰▰▱▱▱  ext  2     0     never  REAP · unused
ecc:homelab-architect            ~47   ▰▰▱▱▱  ext  2     0     never  REAP · unused
ecc:conversation-analyzer        ~46   ▰▰▱▱▱  ext  2     0     never  REAP · unused

  ── HOOKS (report-only: output cost varies per event) ────────────────────────────────────────────────────────────
      · info  1 items
NAME          TOK   SRC            PERM  USES  LAST  JUDGMENT
PreToolUse#0     ?  settings.json  -     -     -     -

  ── ALWAYS-LOADED PROSE (CLAUDE.md, rules) ────────────────────────────────────────────────────────────
      · info  24 items · ~8702 tok/session
NAME                                          TOK          SRC     PERM  USES  LAST  JUDGMENT
~/.claude/rules/ecc/typescript/coding-style…  ~1160 ▰▰▰▰▰  rules   -     -     -     -
~/.claude/rules/ecc/common/code-review.md     ~947  ▰▰▰▰▱  rules   -     -     -     -
~/.claude/rules/ecc/common/coding-style.md    ~686  ▰▰▱▱▱  rules   -     -     -     -
~/.claude/rules/ecc/common/development-work…  ~609  ▰▰▱▱▱  rules   -     -     -     -
~/.claude/CLAUDE.md                           ~583  ▰▰▱▱▱  global  -     -     -     -
~/.claude/CLAUDE.md                           ~583  ▰▰▱▱▱  global  -     -     -     -
~/.claude/rules/ecc/python/fastapi.md         ~470  ▰▰▱▱▱  rules   -     -     -     -
~/.claude/rules/ecc/common/performance.md     ~449  ▰▱▱▱▱  rules   -     -     -     -
~/.claude/rules/ecc/common/agents.md          ~440  ▰▱▱▱▱  rules   -     -     -     -
~/.claude/rules/ecc/common/testing.md         ~379  ▰▱▱▱▱  rules   -     -     -     -
~/.claude/rules/ecc/typescript/patterns.md    ~279  ▰▱▱▱▱  rules   -     -     -     -
~/.claude/rules/ecc/common/patterns.md        ~277  ▰▱▱▱▱  rules   -     -     -     -
~/.claude/rules/ecc/common/security.md        ~233  ▰▱▱▱▱  rules   -     -     -     -
~/.claude/rules/ecc/python/patterns.md        ~223  ▱▱▱▱▱  rules   -     -     -     -
~/.claude/rules/ecc/common/hooks.md           ~208  ▱▱▱▱▱  rules   -     -     -     -
~/.claude/rules/ecc/python/coding-style.md    ~193  ▱▱▱▱▱  rules   -     -     -     -
~/.claude/rules/ecc/common/git-workflow.md    ~169  ▱▱▱▱▱  rules   -     -     -     -
~/.claude/rules/ecc/python/testing.md         ~158  ▱▱▱▱▱  rules   -     -     -     -
~/.claude/rules/ecc/typescript/hooks.md       ~152  ▱▱▱▱▱  rules   -     -     -     -
~/.claude/rules/ecc/typescript/security.md    ~145  ▱▱▱▱▱  rules   -     -     -     -
~/.claude/rules/ecc/python/security.md        ~142  ▱▱▱▱▱  rules   -     -     -     -
~/.claude/rules/ecc/python/hooks.md           ~115  ▱▱▱▱▱  rules   -     -     -     -
~/.claude/rules/ecc/typescript/testing.md     ~102  ▱▱▱▱▱  rules   -     -     -     -
~/.gemini/GEMINI.md                           ~0    ▱▱▱▱▱  global  -     -     -     -

  ── 4 warnings ──
    /Users/eugeniozamengopontrelli/.codex/config.toml: unreadable JSON: invalid character 'p' looking for beginning of value
    /Users/eugeniozamengopontrelli/.gemini: Gemini CLI usage is not counted because its transcripts use a format skillreaper does not parse yet (gemini-json); its items are shown as REVIEW, not REAP/MUTE.
    /Users/eugeniozamengopontrelli/.openclaw: OpenClaw usage is not counted because it exposes no session transcripts at all, so nothing can be observed about its items; its items are shown as REVIEW, not REAP/MUTE.
    /Users/eugeniozamengopontrelli/.config/opencode: OpenCode usage is not counted because no SQLite session history was found; its items are shown as REVIEW, not REAP/MUTE.

  ▸ reap prune  - 367 items · ~19755 tok/session reclaimed
  ▸ reap mute  - skillreaper:reap, skillreaper:gap (~150 tok total)

  All estimates use chars/3.7 ≈ tokens. Prune is reversible: reap restore --all

  ⟡ skillreaper · github.com/thousandflowers/skillreaper


================================================================
$ reap gap -no-color -no-nudge
================================================================

  ⟡ loaded vs fired - last 30 days · 55 sessions

  CATEGORY   LOADED  FIRED   UTIL                TOKENS
  skills        300      9     3%   ▱▱▱▱▱▱▱▱▱▱   ~16322 →   331
  mcp            14      4    28%   ▰▰▱▱▱▱▱▱▱▱         ? →     ?
  agents         68      0     0%   ▱▱▱▱▱▱▱▱▱▱   ~ 3959 →     0
  ─────────────────────────────────────────────────────────
  total         382     13     3%   ▱▱▱▱▱▱▱▱▱▱   ~20281 →   331

  ⟡ mute 2 heavy low-use skills · ~150 tok/session recoverable via `reap mute`

  ⟡ payload quality - when an MCP tool fires, is the result signal or noise?
  high firing rate + low quality = context burned every call (not caught by mute)

  TOOL                                      CALLS QUALITY                       AVG
  mcp__headroom__headroom_stats                 1     93%   ▰▰▰▰▰▰▰▰▰▱   ~      608
  mcp__claude_ai_Figma__download_assets         5     96%   ▰▰▰▰▰▰▰▰▰▱   ~      812
  mcp__headroom__headroom_retrieve             28     99%   ▰▰▰▰▰▰▰▰▰▱   ~     1.2k
  mcp__plugin_ecc_playwright__browser_nav…      6    100%   ▰▰▰▰▰▰▰▰▰▰   ~       97
  mcp__plugin_superpowers-chrome_chrome__…      4    100%   ▰▰▰▰▰▰▰▰▰▰   ~      176
  mcp__claude_ai_Figma__get_metadata            3    100%   ▰▰▰▰▰▰▰▰▰▰   ~     1.1k
  mcp__claude_ai_Figma__get_screenshot          1    100%   ▰▰▰▰▰▰▰▰▰▰   ~      496
  mcp__claude_ai_Figma__whoami                  1    100%   ▰▰▰▰▰▰▰▰▰▰   ~      357
  mcp__plugin_ecc_playwright__browser_res…      1    100%   ▰▰▰▰▰▰▰▰▰▰   ~       97
